WARNING: All log messages before absl::InitializeLog() is called are written to STDERR
I0000 00:00:1776059469.615456   69212 port.cc:153] oneDNN custom operations are on. You may see slightly different numerical results due to floating-point round-off errors from different computation orders. To turn them off, set the environment variable `TF_ENABLE_ONEDNN_OPTS=0`.
I0000 00:00:1776059469.615902   69212 cudart_stub.cc:31] Could not find cuda drivers on your machine, GPU will not be used.
I0000 00:00:1776059469.676349   69212 cpu_feature_guard.cc:227] This TensorFlow binary is optimized to use available CPU instructions in performance-critical operations.
To enable the following instructions: AVX2 AVX_VNNI FMA, in other operations, rebuild TensorFlow with the appropriate compiler flags.
WARNING: All log messages before absl::InitializeLog() is called are written to STDERR
I0000 00:00:1776059472.394163   69212 port.cc:153] oneDNN custom operations are on. You may see slightly different numerical results due to floating-point round-off errors from different computation orders. To turn them off, set the environment variable `TF_ENABLE_ONEDNN_OPTS=0`.
I0000 00:00:1776059472.394779   69212 cudart_stub.cc:31] Could not find cuda drivers on your machine, GPU will not be used.
/home/ria/ml_venv/lib/python3.12/site-packages/keras/src/layers/core/dense.py:107: UserWarning: Do not pass an `input_shape`/`input_dim` argument to a layer. When using Sequential models, prefer using an `Input(shape)` object as the first layer in the model instead.
  super().__init__(activity_regularizer=activity_regularizer, **kwargs)
E0000 00:00:1776059475.311859   69212 cuda_platform.cc:52] failed call to cuInit: INTERNAL: CUDA error: Failed call to cuInit: UNKNOWN ERROR (303)
29
Epoch 1/5

[1m  1/889[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m35:19[0m 2s/step - loss: 0.0456 - mean_squared_error: 0.0456
[1m  7/889[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m8s[0m 9ms/step - loss: 0.0449 - mean_squared_error: 0.0449  
[1m 13/889[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m7s[0m 9ms/step - loss: 0.0443 - mean_squared_error: 0.0443
[1m 20/889[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m7s[0m 8ms/step - loss: 0.0434 - mean_squared_error: 0.0434
[1m 30/889[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m6s[0m 7ms/step - loss: 0.0421 - mean_squared_error: 0.0421
[1m 42/889[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m5s[0m 6ms/step - loss: 0.0404 - mean_squared_error: 0.0404
[1m 53/889[0m [32m━[0m[37m━━━━━━━━━━━━━━━━━━━[0m [1m5s[0m 6ms/step - loss: 0.0387 - mean_squared_error: 0.0387
[1m 64/889[0m [32m━[0m[37m━━━━━━━━━━━━━━━━━━━[0m [1m4s[0m 6ms/step - loss: 0.0370 - mean_squared_error: 0.0370
[1m 76/889[0m [32m━[0m[37m━━━━━━━━━━━━━━━━━━━[0m [1m4s[0m 6ms/step - loss: 0.0352 - mean_squared_error: 0.0352
[1m 89/889[0m [32m━━[0m[37m━━━━━━━━━━━━━━━━━━[0m [1m4s[0m 5ms/step - loss: 0.0333 - mean_squared_error: 0.0333
[1m100/889[0m [32m━━[0m[37m━━━━━━━━━━━━━━━━━━[0m [1m4s[0m 5ms/step - loss: 0.0319 - mean_squared_error: 0.0319
[1m113/889[0m [32m━━[0m[37m━━━━━━━━━━━━━━━━━━[0m [1m3s[0m 5ms/step - loss: 0.0304 - mean_squared_error: 0.0304
[1m126/889[0m [32m━━[0m[37m━━━━━━━━━━━━━━━━━━[0m [1m3s[0m 5ms/step - loss: 0.0290 - mean_squared_error: 0.0290
[1m138/889[0m [32m━━━[0m[37m━━━━━━━━━━━━━━━━━[0m [1m3s[0m 5ms/step - loss: 0.0278 - mean_squared_error: 0.0278
[1m150/889[0m [32m━━━[0m[37m━━━━━━━━━━━━━━━━━[0m [1m3s[0m 5ms/step - loss: 0.0268 - mean_squared_error: 0.0268
[1m160/889[0m [32m━━━[0m[37m━━━━━━━━━━━━━━━━━[0m [1m3s[0m 5ms/step - loss: 0.0260 - mean_squared_error: 0.0260
[1m169/889[0m [32m━━━[0m[37m━━━━━━━━━━━━━━━━━[0m [1m3s[0m 5ms/step - loss: 0.0253 - mean_squared_error: 0.0253
[1m179/889[0m [32m━━━━[0m[37m━━━━━━━━━━━━━━━━[0m [1m3s[0m 5ms/step - loss: 0.0246 - mean_squared_error: 0.0246
[1m192/889[0m [32m━━━━[0m[37m━━━━━━━━━━━━━━━━[0m [1m3s[0m 5ms/step - loss: 0.0238 - mean_squared_error: 0.0238
[1m204/889[0m [32m━━━━[0m[37m━━━━━━━━━━━━━━━━[0m [1m3s[0m 5ms/step - loss: 0.0231 - mean_squared_error: 0.0231
[1m216/889[0m [32m━━━━[0m[37m━━━━━━━━━━━━━━━━[0m [1m3s[0m 5ms/step - loss: 0.0224 - mean_squared_error: 0.0224
[1m227/889[0m [32m━━━━━[0m[37m━━━━━━━━━━━━━━━[0m [1m3s[0m 5ms/step - loss: 0.0219 - mean_squared_error: 0.0219
[1m238/889[0m [32m━━━━━[0m[37m━━━━━━━━━━━━━━━[0m [1m3s[0m 5ms/step - loss: 0.0213 - mean_squared_error: 0.0213
[1m250/889[0m [32m━━━━━[0m[37m━━━━━━━━━━━━━━━[0m [1m3s[0m 5ms/step - loss: 0.0208 - mean_squared_error: 0.0208
[1m262/889[0m [32m━━━━━[0m[37m━━━━━━━━━━━━━━━[0m [1m3s[0m 5ms/step - loss: 0.0203 - mean_squared_error: 0.0203
[1m273/889[0m [32m━━━━━━[0m[37m━━━━━━━━━━━━━━[0m [1m2s[0m 5ms/step - loss: 0.0198 - mean_squared_error: 0.0198
[1m285/889[0m [32m━━━━━━[0m[37m━━━━━━━━━━━━━━[0m [1m2s[0m 5ms/step - loss: 0.0194 - mean_squared_error: 0.0194
[1m297/889[0m [32m━━━━━━[0m[37m━━━━━━━━━━━━━━[0m [1m2s[0m 5ms/step - loss: 0.0190 - mean_squared_error: 0.0190
[1m310/889[0m [32m━━━━━━[0m[37m━━━━━━━━━━━━━━[0m [1m2s[0m 5ms/step - loss: 0.0185 - mean_squared_error: 0.0185
[1m323/889[0m [32m━━━━━━━[0m[37m━━━━━━━━━━━━━[0m [1m2s[0m 5ms/step - loss: 0.0181 - mean_squared_error: 0.0181
[1m336/889[0m [32m━━━━━━━[0m[37m━━━━━━━━━━━━━[0m [1m2s[0m 5ms/step - loss: 0.0177 - mean_squared_error: 0.0177
[1m349/889[0m [32m━━━━━━━[0m[37m━━━━━━━━━━━━━[0m [1m2s[0m 5ms/step - loss: 0.0174 - mean_squared_error: 0.0174
[1m362/889[0m [32m━━━━━━━━[0m[37m━━━━━━━━━━━━[0m [1m2s[0m 5ms/step - loss: 0.0170 - mean_squared_error: 0.0170
[1m374/889[0m [32m━━━━━━━━[0m[37m━━━━━━━━━━━━[0m [1m2s[0m 5ms/step - loss: 0.0167 - mean_squared_error: 0.0167
[1m387/889[0m [32m━━━━━━━━[0m[37m━━━━━━━━━━━━[0m [1m2s[0m 5ms/step - loss: 0.0164 - mean_squared_error: 0.0164
[1m400/889[0m [32m━━━━━━━━[0m[37m━━━━━━━━━━━━[0m [1m2s[0m 5ms/step - loss: 0.0161 - mean_squared_error: 0.0161
[1m413/889[0m [32m━━━━━━━━━[0m[37m━━━━━━━━━━━[0m [1m2s[0m 5ms/step - loss: 0.0158 - mean_squared_error: 0.0158
[1m427/889[0m [32m━━━━━━━━━[0m[37m━━━━━━━━━━━[0m [1m2s[0m 5ms/step - loss: 0.0156 - mean_squared_error: 0.0156
[1m441/889[0m [32m━━━━━━━━━[0m[37m━━━━━━━━━━━[0m [1m2s[0m 4ms/step - loss: 0.0153 - mean_squared_error: 0.0153
[1m453/889[0m [32m━━━━━━━━━━[0m[37m━━━━━━━━━━[0m [1m1s[0m 4ms/step - loss: 0.0150 - mean_squared_error: 0.0150
[1m465/889[0m [32m━━━━━━━━━━[0m[37m━━━━━━━━━━[0m [1m1s[0m 4ms/step - loss: 0.0148 - mean_squared_error: 0.0148
[1m477/889[0m [32m━━━━━━━━━━[0m[37m━━━━━━━━━━[0m [1m1s[0m 4ms/step - loss: 0.0146 - mean_squared_error: 0.0146
[1m489/889[0m [32m━━━━━━━━━━━[0m[37m━━━━━━━━━[0m [1m1s[0m 4ms/step - loss: 0.0144 - mean_squared_error: 0.0144
[1m501/889[0m [32m━━━━━━━━━━━[0m[37m━━━━━━━━━[0m [1m1s[0m 4ms/step - loss: 0.0142 - mean_squared_error: 0.0142
[1m513/889[0m [32m━━━━━━━━━━━[0m[37m━━━━━━━━━[0m [1m1s[0m 4ms/step - loss: 0.0140 - mean_squared_error: 0.0140
[1m525/889[0m [32m━━━━━━━━━━━[0m[37m━━━━━━━━━[0m [1m1s[0m 4ms/step - loss: 0.0138 - mean_squared_error: 0.0138
[1m537/889[0m [32m━━━━━━━━━━━━[0m[37m━━━━━━━━[0m [1m1s[0m 4ms/step - loss: 0.0137 - mean_squared_error: 0.0137
[1m549/889[0m [32m━━━━━━━━━━━━[0m[37m━━━━━━━━[0m [1m1s[0m 4ms/step - loss: 0.0135 - mean_squared_error: 0.0135
[1m562/889[0m [32m━━━━━━━━━━━━[0m[37m━━━━━━━━[0m [1m1s[0m 4ms/step - loss: 0.0133 - mean_squared_error: 0.0133
[1m575/889[0m [32m━━━━━━━━━━━━[0m[37m━━━━━━━━[0m [1m1s[0m 4ms/step - loss: 0.0132 - mean_squared_error: 0.0132
[1m588/889[0m [32m━━━━━━━━━━━━━[0m[37m━━━━━━━[0m [1m1s[0m 4ms/step - loss: 0.0130 - mean_squared_error: 0.0130
[1m601/889[0m [32m━━━━━━━━━━━━━[0m[37m━━━━━━━[0m [1m1s[0m 4ms/step - loss: 0.0128 - mean_squared_error: 0.0128
[1m613/889[0m [32m━━━━━━━━━━━━━[0m[37m━━━━━━━[0m [1m1s[0m 4ms/step - loss: 0.0127 - mean_squared_error: 0.0127
[1m624/889[0m [32m━━━━━━━━━━━━━━[0m[37m━━━━━━[0m [1m1s[0m 4ms/step - loss: 0.0126 - mean_squared_error: 0.0126
[1m636/889[0m [32m━━━━━━━━━━━━━━[0m[37m━━━━━━[0m [1m1s[0m 4ms/step - loss: 0.0124 - mean_squared_error: 0.0124
[1m648/889[0m [32m━━━━━━━━━━━━━━[0m[37m━━━━━━[0m [1m1s[0m 4ms/step - loss: 0.0123 - mean_squared_error: 0.0123
